---------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Volumes/Dades/Dropbox/PROJECTS/internalization2/submission/FINAL SUBMISSION/20130186_data/t
> ables/table_cost_pt_additional.log
  log type:  text
 opened on:  26 May 2014, 22:43:41

. 
. preserve 

. drop if rd == 1
(11688 observations deleted)

. 
. // specification
. global demandcontrols = "temp tempx humid"

. global supplycontrols = "windx windx2"

. global controls = "coal gas brent"

. global basefe = "_Ihour_* _Iyear* _Iweek* _Imonth_* _ImonXyea* _ImonXhou* _ImonXtem*"

. global controls1 = "hour#(c.coal c.gas c.brent) coal gas brent"

. 
. global maincost = "ecost2"

. global instruments = "eprice"

. 
. // pass-through estimation
. *(1) - BASELINE
. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls1 $basefe, 
> robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 407,  15778) =     123.27
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7886
                                                  Adj R-squared   =     0.7832
                                                  Root MSE        =     3.7799

-----------------------------------------------------------------------------------
                  |               Robust
              14  |   1.057916    .652163     1.62   0.105    -.2203984     2.33623
              15  |   1.184665   .7465804     1.59   0.113     -.278718    2.648048
              16  |   1.118177   .7048109     1.59   0.113    -.2633328    2.499687
              17  |   .9513484   .7134299     1.33   0.182    -.4470557    2.349753
              18  |   1.113896   .7199165     1.55   0.122    -.2972223    2.525015
              19  |   1.026173   .6271729     1.64   0.102    -.2031578    2.255504
              20  |   1.326589   .6261327     2.12   0.034     .0992977    2.553881
              21  |   .8636017   .7067272     1.22   0.222    -.5216644    2.248868
              22  |   .9393402   .7151382     1.31   0.189    -.4624125    2.341093
              23  |   1.067566   .6483983     1.65   0.100    -.2033691      2.3385
              24  |    .709119   .7194447     0.99   0.324    -.7010749    2.119313
                  |
     hour#c.brent |
               1  |          0  (empty)
               2  |   -.192837   .7786365    -0.25   0.804    -1.719054     1.33338
               3  |  -.7611357    .796133    -0.96   0.339    -2.321647     .799376
               4  |   .2623458   .7991672     0.33   0.743    -1.304113    1.828805
               5  |   1.843092   .7923685     2.33   0.020     .2899593    3.396225
               6  |   1.189408     .84265     1.41   0.158    -.4622823    2.841098
               7  |   .1281095     .77641     0.17   0.869    -1.393743    1.649962
               8  |   .6979094   .7900115     0.88   0.377    -.8506034    2.246422
               9  |   .9897434   .7770297     1.27   0.203    -.5333236    2.512811
              10  |   .6121064   .7853933     0.78   0.436    -.9273544    2.151567
              11  |  -.5809334   .8012553    -0.73   0.468    -2.151485    .9896186
              12  |  -.0021772   .8177109    -0.00   0.998    -1.604984     1.60063
              13  |  -.3246466   .7868236    -0.41   0.680    -1.866911    1.217618
              14  |  -.3431948   .8093105    -0.42   0.672    -1.929536    1.243146
              15  |   -.126725   .8425452    -0.15   0.880     -1.77821     1.52476
              16  |   .3164521   .8292434     0.38   0.703     -1.30896    1.941864
              17  |   .7748589   .8129249     0.95   0.341    -.8185669    2.368285
              18  |  -.0558336   .8309289    -0.07   0.946    -1.684549    1.572882
              19  |  -.3844232   .8062182    -0.48   0.633    -1.964703    1.195857
              20  |  -.8160606   .7826861    -1.04   0.297    -2.350215    .7180936
              21  |  -.5678051   .8080844    -0.70   0.482    -2.151743    1.016133
              22  |   -1.20128   .7761066    -1.55   0.122    -2.722538    .3199773
              23  |  -.9192996    .749293    -1.23   0.220       -2.388    .5494003
              24  |  -.9026085   .7939109    -1.14   0.256    -2.458765    .6535477
                  |
             coal |  -14.07906   3.820881    -3.68   0.000    -21.56842   -6.589691
              gas |  -1.784805   .5426081    -3.29   0.001    -2.848379    -.721231
            brent |   .7834474   .6881229     1.14   0.255    -.5653521    2.132247
         _Ihour_2 |   -3.35514   4.394751    -0.76   0.445    -11.96935    5.259074
         _Ihour_3 |  -3.642803    4.37317    -0.83   0.405    -12.21472    4.929111
         _Ihour_4 |  -12.34454   4.390978    -2.81   0.005    -20.95136   -3.737716
         _Ihour_5 |  -15.77863   4.325083    -3.65   0.000    -24.25629   -7.300975
         _Ihour_6 |  -18.85004   4.396707    -4.29   0.000    -27.46809   -10.23199
         _Ihour_7 |  -1.639699   4.421778    -0.37   0.711    -10.30689    7.027491
         _Ihour_8 |  -9.820007   4.597498    -2.14   0.033    -18.83163   -.8083859
         _Ihour_9 |  -14.12754   4.552893    -3.10   0.002    -23.05173   -5.203348
        _Ihour_10 |  -17.27077   4.442104    -3.89   0.000    -25.97781   -8.563743
        _Ihour_11 |   -10.8615   4.524463    -2.40   0.016    -19.72997   -1.993037
        _Ihour_12 |  -13.65823   4.706679    -2.90   0.004    -22.88386   -4.432605
        _Ihour_13 |  -8.683358   4.464084    -1.95   0.052    -17.43347    .0667574
        _Ihour_14 |  -9.154675   4.433846    -2.06   0.039    -17.84552   -.4638293
        _Ihour_15 |  -7.072575   4.428525    -1.60   0.110    -15.75299     1.60784
        _Ihour_16 |  -15.70893   4.402131    -3.57   0.000    -24.33761   -7.080248
        _Ihour_17 |  -12.36755   4.374283    -2.83   0.005    -20.94165   -3.793457
        _Ihour_18 |  -11.47463   4.514573    -2.54   0.011     -20.3237   -2.625547
        _Ihour_19 |  -7.485724   4.526339    -1.65   0.098    -16.35787    1.386418
        _Ihour_20 |  -10.21059   4.347878    -2.35   0.019    -18.73293   -1.688253
        _Ihour_21 |  -9.262702   4.416523    -2.10   0.036    -17.91959   -.6058124
        _Ihour_22 |  -10.02616    4.08677    -2.45   0.014     -18.0367   -2.015625
        _Ihour_23 |  -9.073517   4.141006    -2.19   0.028    -17.19036   -.9566709
        _Ihour_24 |   3.615383   4.140886     0.87   0.383    -4.501227    11.73199
      _Iyear_2005 |   .7396205   .4585513     1.61   0.107    -.1591925    1.638433
      _Iyear_2006 |   .0632112   1.415611     0.04   0.964    -2.711549    2.837972
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |  -.1251706   .1106831    -1.13   0.258    -.3421221    .0917808
        _Iweekd_3 |  -.0509455   .1094732    -0.47   0.642    -.2655256    .1636345
        _Iweekd_4 |  -.1300431    .109544    -1.19   0.235    -.3447619    .0846757
        _Iweekd_5 |  -.2890095     .11133    -2.60   0.009     -.507229   -.0707899
        _Iweekd_6 |   .2062487   .1160273     1.78   0.075    -.0211781    .4336755
        _Iweekd_7 |   .7156493   .1143969     6.26   0.000     .4914183    .9398804
        _Imonth_2 |   3.690741   1.426384     2.59   0.010     .8948656    6.486616
        _Imonth_3 |   3.643691   1.032777     3.53   0.000      1.61933    5.668052
        _Imonth_4 |  -.8819927   1.076274    -0.82   0.413    -2.991613    1.227628
        _Imonth_5 |  -.3908036   1.191912    -0.33   0.743    -2.727087     1.94548
        _Imonth_6 |    2.88827   1.516515     1.90   0.057     -.084273    5.860812
        _Imonth_7 |   .9885434   1.633094     0.61   0.545    -2.212507    4.189594
        _Imonth_8 |   5.212987   2.330073     2.24   0.025      .645778    9.780195
        _Imonth_9 |   12.69195   2.135796     5.94   0.000     8.505548    16.87836
       _Imonth_10 |    3.96784   1.400629     2.83   0.005     1.222447    6.713232
       _Imonth_11 |   1.387868   1.492165     0.93   0.352    -1.536945    4.312681
       _Imonth_12 |  -1.018203   1.425127    -0.71   0.475    -3.811616    1.775209
 _ImonXyea_2_2005 |  -.1790768   .2954016    -0.61   0.544    -.7580977     .399944
 _ImonXyea_2_2006 |  -.0004323   .5116128    -0.00   0.999    -1.003252    1.002387
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |  -.9661958   .3940816    -2.45   0.014    -1.738641   -.1937509
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |   .6284867   .5729594     1.10   0.273    -.4945792    1.751553
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |   1.147632   .6439357     1.78   0.075    -.1145554     2.40982
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   2.105372   .7964144     2.64   0.008     .5443085    3.666435
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   1.383727   .9558446     1.45   0.148    -.4898379    3.257291
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |  -.4419772   .9034666    -0.49   0.625    -2.212875    1.328921
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |  -.1726598   .9465487    -0.18   0.855    -2.028003    1.682684
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |   .1929594   .9055675     0.21   0.831    -1.582056    1.967975
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |    .121885   .8254137     0.15   0.883     -1.49602     1.73979
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |  -.4822298   .8757428    -0.55   0.582    -2.198786    1.234326
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
    _ImonXhou_2_2 |   .6659696   .9530317     0.70   0.485    -1.202082    2.534021
    _ImonXhou_2_3 |   .3040314   .9629197     0.32   0.752    -1.583401    2.191464
    _ImonXhou_2_4 |  -2.778858    .953223    -2.92   0.004    -4.647284   -.9104324
    _ImonXhou_2_5 |  -2.559026   .8484904    -3.02   0.003    -4.222165   -.8958883
    _ImonXhou_2_6 |  -2.360318   .8556793    -2.76   0.006    -4.037547   -.6830887
    _ImonXhou_2_7 |  -2.133973   .9446645    -2.26   0.024    -3.985623   -.2823225
    _ImonXhou_2_8 |   .0333223   .9429508     0.04   0.972    -1.814969    1.881614
    _ImonXhou_2_9 |  -.2115264   .9281973    -0.23   0.820    -2.030899    1.607846
   _ImonXhou_2_10 |  -.6823382    .907719    -0.75   0.452    -2.461571    1.096895
   _ImonXhou_2_11 |  -.5899464   .8974443    -0.66   0.511     -2.34904    1.169147
   _ImonXhou_2_12 |  -.8035745   .9510441    -0.84   0.398     -2.66773    1.060581
   _ImonXhou_2_13 |  -.6470456   .8070068    -0.80   0.423    -2.228871      .93478
   _ImonXhou_2_14 |  -.7202663    .829442    -0.87   0.385    -2.346067    .9055348
   _ImonXhou_2_15 |   .0959154   .8905973     0.11   0.914    -1.649757    1.841588
   _ImonXhou_2_16 |  -.2662797   .8867731    -0.30   0.764    -2.004456    1.471897
   _ImonXhou_2_17 |   .0133551   .8966357     0.01   0.988    -1.744153    1.770863
   _ImonXhou_2_18 |   .8890684   .8714917     1.02   0.308     -.819155    2.597292
   _ImonXhou_2_19 |  -.5641679   .8454174    -0.67   0.505    -2.221283    1.092947
   _ImonXhou_2_20 |  -.2151629   .7095284    -0.30   0.762     -1.60592    1.175594
   _ImonXhou_2_21 |  -.3555784   .7020946    -0.51   0.613    -1.731764    1.020607
   _ImonXhou_2_22 |  -1.132052   .7101419    -1.59   0.111    -2.524011    .2599074
   _ImonXhou_2_23 |  -.4062238   .7982769    -0.51   0.611    -1.970938     1.15849
   _ImonXhou_2_24 |   .2347949   .8150803     0.29   0.773    -1.362856    1.832446
    _ImonXhou_3_2 |   -.174584   .8159061    -0.21   0.831    -1.773853    1.424685
    _ImonXhou_3_3 |  -1.378005   .8276248    -1.67   0.096    -3.000244    .2442345
    _ImonXhou_3_4 |  -3.389217   .8493205    -3.99   0.000    -5.053982   -1.724452
    _ImonXhou_3_5 |  -4.623279   .7257955    -6.37   0.000    -6.045922   -3.200637
    _ImonXhou_3_6 |  -4.394094   .7932846    -5.54   0.000    -5.949023   -2.839165
    _ImonXhou_3_7 |  -2.745431   .8110595    -3.38   0.001    -4.335201   -1.155662
    _ImonXhou_3_8 |  -1.314166   .7859652    -1.67   0.095    -2.854747    .2264162
    _ImonXhou_3_9 |   -1.48138   .8109032    -1.83   0.068    -3.070842    .1080835
   _ImonXhou_3_10 |  -1.806459   .7999259    -2.26   0.024    -3.374405   -.2385131
   _ImonXhou_3_11 |  -1.728507   .8072555    -2.14   0.032     -3.31082   -.1461943
   _ImonXhou_3_12 |  -2.221264   .8932793    -2.49   0.013    -3.972194   -.4703344
   _ImonXhou_3_13 |  -1.110709   .7178914    -1.55   0.122    -2.517858    .2964401
   _ImonXhou_3_14 |  -.7824601   .7386579    -1.06   0.289    -2.230314    .6653938
   _ImonXhou_3_15 |  -.6325936   .8008308    -0.79   0.430    -2.202313    .9371262
   _ImonXhou_3_16 |  -1.199959   .7810235    -1.54   0.124    -2.730855    .3309364
   _ImonXhou_3_17 |  -1.445422   .7881211    -1.83   0.067     -2.99023    .0993851
   _ImonXhou_3_18 |   -.316713   .7614224    -0.42   0.677    -1.809188    1.175762
   _ImonXhou_3_19 |  -1.042853   .7744775    -1.35   0.178    -2.560917    .4752117
   _ImonXhou_3_20 |  -1.159391   .6841392    -1.69   0.090    -2.500382    .1816002
   _ImonXhou_3_21 |  -.1625426   .7132455    -0.23   0.820    -1.560585      1.2355
   _ImonXhou_3_22 |  -.4654419   .7255376    -0.64   0.521    -1.887578    .9566947
   _ImonXhou_3_23 |  -.6424517   .7353359    -0.87   0.382    -2.083794    .7988907
   _ImonXhou_3_24 |   .2134951   .7424485     0.29   0.774    -1.241789    1.668779
    _ImonXhou_4_2 |    1.60895   .8883533     1.81   0.070    -.1323242    3.350224
    _ImonXhou_4_3 |   1.659748    .872772     1.90   0.057    -.0509844    3.370481
    _ImonXhou_4_4 |  -.8664056   .8823665    -0.98   0.326    -2.595945    .8631337
    _ImonXhou_4_5 |  -1.556248   .7806533    -1.99   0.046    -3.086417   -.0260781
    _ImonXhou_4_6 |  -1.564525    .834275    -1.88   0.061    -3.199799    .0707498
    _ImonXhou_4_7 |  -.3910855   .9114483    -0.43   0.668    -2.177628    1.395457
    _ImonXhou_4_8 |   .5531585   .8717214     0.63   0.526    -1.155515    2.261832
    _ImonXhou_4_9 |   .1732273   .9223658     0.19   0.851    -1.634715     1.98117
   _ImonXhou_4_10 |   .3798629   .8832245     0.43   0.667    -1.351358    2.111084
   _ImonXhou_4_11 |   .7015893   .8748052     0.80   0.423    -1.013129    2.416307
   _ImonXhou_4_12 |    .370641   .9499306     0.39   0.696    -1.491332    2.232614
   _ImonXhou_4_13 |   .5801993    .822627     0.71   0.481    -1.032244    2.192642
   _ImonXhou_4_14 |   1.279658   .8481226     1.51   0.131    -.3827595    2.942075
   _ImonXhou_4_15 |   1.386841   .8944731     1.55   0.121    -.3664289     3.14011
   _ImonXhou_4_16 |   .4935412   .8848456     0.56   0.577    -1.240857     2.22794
   _ImonXhou_4_17 |   .6148315   .8938918     0.69   0.492    -1.137299    2.366962
   _ImonXhou_4_18 |   1.263879   .8721307     1.45   0.147    -.4455971    2.973355
   _ImonXhou_4_19 |   .4451407   .8817029     0.50   0.614    -1.283098    2.173379
   _ImonXhou_4_20 |   1.950066   .8424643     2.31   0.021     .2987394    3.601392
   _ImonXhou_4_21 |   .4436581   .8073239     0.55   0.583    -1.138789    2.026105
   _ImonXhou_4_22 |    .876751   .8175546     1.07   0.284    -.7257495    2.479252
   _ImonXhou_4_23 |    1.00401   .8265065     1.21   0.224    -.6160376    2.624057
   _ImonXhou_4_24 |   1.035551   .8634539     1.20   0.230    -.6569176    2.728019
    _ImonXhou_5_2 |   1.204516    .973108     1.24   0.216    -.7028865    3.111919
    _ImonXhou_5_3 |   .7567567   .9820159     0.77   0.441    -1.168107     2.68162
    _ImonXhou_5_4 |  -1.115899   .9307869    -1.20   0.231    -2.940348    .7085496
    _ImonXhou_5_5 |  -2.200336   .8457169    -2.60   0.009    -3.858038   -.5426341
    _ImonXhou_5_6 |  -2.320151   .9102297    -2.55   0.011    -4.104306    -.535997
    _ImonXhou_5_7 |  -.8103637    .973687    -0.83   0.405    -2.718902    1.098174
    _ImonXhou_5_8 |  -1.182695   .9563976    -1.24   0.216    -3.057344    .6919535
    _ImonXhou_5_9 |  -1.181868    .942438    -1.25   0.210    -3.029154    .6654182
   _ImonXhou_5_10 |  -.4794649   .9659271    -0.50   0.620    -2.372792    1.413863
   _ImonXhou_5_11 |   .3566297   .9697081     0.37   0.713    -1.544109    2.257369
   _ImonXhou_5_12 |   .2788658   1.047567     0.27   0.790    -1.774486    2.332218
   _ImonXhou_5_13 |   .9557274   .8712335     1.10   0.273    -.7519898    2.663445
   _ImonXhou_5_14 |   1.137425   .8990888     1.27   0.206    -.6248916    2.899742
   _ImonXhou_5_15 |   .4497409   .9637533     0.47   0.641    -1.439326    2.338808
   _ImonXhou_5_16 |   .3318174    .948212     0.35   0.726    -1.526786    2.190421
   _ImonXhou_5_17 |  -.2172325    .963254    -0.23   0.822    -2.105321    1.670856
   _ImonXhou_5_18 |    .777728   .9545399     0.81   0.415    -1.093279    2.648735
   _ImonXhou_5_19 |  -.9593917   .9399698    -1.02   0.307     -2.80184    .8830565
   _ImonXhou_5_20 |   .2353247   .8864615     0.27   0.791    -1.502241    1.972891
   _ImonXhou_5_21 |  -.1809093   .8551669    -0.21   0.832    -1.857134    1.495316
   _ImonXhou_5_22 |   .0624652   .8786195     0.07   0.943     -1.65973     1.78466
   _ImonXhou_5_23 |   .1265935   .9029476     0.14   0.889    -1.643287    1.896474
   _ImonXhou_5_24 |   .6407021    .936183     0.68   0.494    -1.194324    2.475728
    _ImonXhou_6_2 |   1.378551   1.061803     1.30   0.194     -.702704    3.459805
    _ImonXhou_6_3 |   .2005898   1.086251     0.18   0.853    -1.928587    2.329766
    _ImonXhou_6_4 |  -2.561227   1.064547    -2.41   0.016    -4.647862   -.4745929
    _ImonXhou_6_5 |  -3.511162    .967563    -3.63   0.000    -5.407696   -1.614628
    _ImonXhou_6_6 |  -4.409586   1.042154    -4.23   0.000    -6.452328   -2.366844
    _ImonXhou_6_7 |  -2.345743   1.069694    -2.19   0.028    -4.442466   -.2490203
    _ImonXhou_6_8 |  -1.392406   1.062692    -1.31   0.190    -3.475403    .6905917
    _ImonXhou_6_9 |  -1.127053   1.030934    -1.09   0.274    -3.147802    .8936961
   _ImonXhou_6_10 |  -2.793412   1.032148    -2.71   0.007    -4.816541   -.7702832
   _ImonXhou_6_11 |  -.1356793   1.042014    -0.13   0.896    -2.178145    1.906787
   _ImonXhou_6_12 |  -.0438444   1.080432    -0.04   0.968    -2.161615    2.073926
   _ImonXhou_6_13 |   .2173921   .9783146     0.22   0.824    -1.700216    2.135001
   _ImonXhou_6_14 |   .0209439   .9658269     0.02   0.983    -1.872187    1.914075
   _ImonXhou_6_15 |    .373394   .9838421     0.38   0.704    -1.555049    2.301837
   _ImonXhou_6_16 |  -.8365453   1.021443    -0.82   0.413    -2.838691      1.1656
   _ImonXhou_6_17 |  -.3365939   1.022967    -0.33   0.742    -2.341727    1.668539
   _ImonXhou_6_18 |  -1.024268   1.030143    -0.99   0.320    -3.043465    .9949295
   _ImonXhou_6_19 |  -.4498201   1.013856    -0.44   0.657    -2.437093    1.537453
   _ImonXhou_6_20 |    .185565   .9447494     0.20   0.844    -1.666252    2.037382
   _ImonXhou_6_21 |  -.2068117   .9342483    -0.22   0.825    -2.038045    1.624422
   _ImonXhou_6_22 |  -.3096454   .8970598    -0.35   0.730    -2.067985    1.448694
   _ImonXhou_6_23 |   .1631853   .9250984     0.18   0.860    -1.650113    1.976484
   _ImonXhou_6_24 |  -.0974258   1.005568    -0.10   0.923    -2.068455    1.873603
    _ImonXhou_7_2 |   .2357696   1.286049     0.18   0.855    -2.285034    2.756573
    _ImonXhou_7_3 |  -.5638683   1.298623    -0.43   0.664    -3.109317    1.981581
    _ImonXhou_7_4 |  -4.661238   1.309101    -3.56   0.000    -7.227227    -2.09525
    _ImonXhou_7_5 |  -5.934907   1.226259    -4.84   0.000    -8.338515   -3.531298
    _ImonXhou_7_6 |  -6.681438   1.254217    -5.33   0.000    -9.139847    -4.22303
    _ImonXhou_7_7 |  -2.682273   1.297083    -2.07   0.039    -5.224703    -.139843
    _ImonXhou_7_8 |  -2.654067   1.281915    -2.07   0.038    -5.166766   -.1413678
    _ImonXhou_7_9 |  -1.950824   1.267883    -1.54   0.124    -4.436019    .5343707
   _ImonXhou_7_10 |   -1.45617   1.257686    -1.16   0.247    -3.921378    1.009037
   _ImonXhou_7_11 |   -.623917   1.238546    -0.50   0.614    -3.051609    1.803775
   _ImonXhou_7_12 |  -1.395722   1.338944    -1.04   0.297    -4.020205     1.22876
   _ImonXhou_7_13 |   .1502118   1.193498     0.13   0.900     -2.18918    2.489604
   _ImonXhou_7_14 |   .7119856   1.239077     0.57   0.566    -1.716747    3.140718
   _ImonXhou_7_15 |   .3467145   1.306109     0.27   0.791    -2.213408    2.906837
   _ImonXhou_7_16 |  -1.732997   1.299625    -1.33   0.182    -4.280411    .8144174
   _ImonXhou_7_17 |  -.1130348   1.230949    -0.09   0.927    -2.525836    2.299766
   _ImonXhou_7_18 |  -.2098797   1.231678    -0.17   0.865     -2.62411    2.204351
   _ImonXhou_7_19 |  -.4528156   1.258636    -0.36   0.719    -2.919885    2.014254
   _ImonXhou_7_20 |   .3441445   1.172545     0.29   0.769    -1.954177    2.642466
   _ImonXhou_7_21 |   .0021252     1.1591     0.00   0.999    -2.269843    2.274094
   _ImonXhou_7_22 |   .7400523   1.140158     0.65   0.516    -1.494787    2.974892
   _ImonXhou_7_23 |  -.3773237   1.195877    -0.32   0.752    -2.721379    1.966731
