       _Imonth_12 |  -.1186517   .1477874    -0.80   0.422    -.4083314    .1710281
 _ImonXyea_2_2005 |   .1306953   .1821242     0.72   0.473    -.2262885     .487679
 _ImonXyea_2_2006 |   .0347208   .5164425     0.07   0.946     -.977564    1.047005
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |  -.8050246   .3614581    -2.23   0.026    -1.513523   -.0965265
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |   .8620305   .5362133     1.61   0.108    -.1890072    1.913068
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |   1.408426   .6052033     2.33   0.020     .2221598    2.594691
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   1.846562   .7750758     2.38   0.017     .3273277    3.365797
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   1.060322   .9192999     1.15   0.249    -.7416077    2.862252
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |  -.4288267   .8572779    -0.50   0.617    -2.109187    1.251533
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |   .6161292   .8837269     0.70   0.486    -1.116074    2.348332
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |   .2856873   .8613972     0.33   0.740    -1.402747    1.974122
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |   .0243692   .8003404     0.03   0.976    -1.544387    1.593125
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |  -.1112849    .851323    -0.13   0.896    -1.779973    1.557403
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
            _cons |   .1950393   1.242497     0.16   0.875    -2.240393    2.630472
-----------------------------------------------------------------------------------

. estimates store spec_first1

. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls $basef
> e _ImonXyea*, robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F(  63,  16122) =     695.98
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7684
                                                  Adj R-squared   =     0.7675
                                                  Root MSE        =     3.9138

-----------------------------------------------------------------------------------
                  |               Robust
           ecost2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
            windx |   .0531736   .1419738     0.37   0.708    -.2251109     .331458
           windx2 |   .0005618   .0099146     0.06   0.955    -.0188719    .0199954
             temp |   .0399412   .0240882     1.66   0.097    -.0072743    .0871568
            tempx |  -.0293245   .0192486    -1.52   0.128     -.067054    .0084049
            humid |  -.0046055   .0047436    -0.97   0.332    -.0139034    .0046925
             coal |  -1.296129    1.28189    -1.01   0.312    -3.808776    1.216518
              gas |  -.3675382     .08904    -4.13   0.000    -.5420665     -.19301
            brent |   .7743906   .3608686     2.15   0.032      .067048    1.481733
         _Ihour_2 |   .5533291   .2173173     2.55   0.011     .1273631    .9792952
         _Ihour_3 |   .6437337   .2173933     2.96   0.003     .2176186    1.069849
         _Ihour_4 |   .7265644   .2208584     3.29   0.001     .2936575    1.159471
         _Ihour_5 |   1.156107   .2174757     5.32   0.000     .7298305    1.582384
         _Ihour_6 |    .831661    .222026     3.75   0.000     .3964653    1.266857
         _Ihour_7 |   .9051459   .2194435     4.12   0.000     .4750123     1.33528
         _Ihour_8 |   .0433963    .218589     0.20   0.843    -.3850624     .471855
         _Ihour_9 |  -.0047964    .211534    -0.02   0.982    -.4194265    .4098338
        _Ihour_10 |  -.2195046   .2100554    -1.04   0.296    -.6312366    .1922274
        _Ihour_11 |   -.390913   .2081018    -1.88   0.060    -.7988157    .0169896
        _Ihour_12 |  -.3163574   .2050707    -1.54   0.123    -.7183186    .0856039
        _Ihour_13 |  -.3373124   .2051613    -1.64   0.100    -.7394514    .0648266
        _Ihour_14 |   -.311504   .2070673    -1.50   0.133    -.7173789    .0943708
        _Ihour_15 |  -.0810854   .2119207    -0.38   0.702    -.4964735    .3343026
        _Ihour_16 |  -.3352601   .2110199    -1.59   0.112    -.7488825    .0783622
        _Ihour_17 |   .0288887   .2091454     0.14   0.890    -.3810594    .4388369
        _Ihour_18 |  -.3039425   .2105144    -1.44   0.149    -.7165741    .1086891
        _Ihour_19 |  -.2466756   .2107422    -1.17   0.242    -.6597537    .1664025
        _Ihour_20 |  -.4573122   .2042425    -2.24   0.025    -.8576501   -.0569743
        _Ihour_21 |  -.4450298   .2004064    -2.22   0.026    -.8378486    -.052211
        _Ihour_22 |    -.79293   .2021746    -3.92   0.000    -1.189215   -.3966453
        _Ihour_23 |  -.7684424   .2065729    -3.72   0.000    -1.173348   -.3635366
        _Ihour_24 |  -.0813992   .2127033    -0.38   0.702    -.4983212    .3355228
      _Iyear_2005 |    .535741   .4426084     1.21   0.226    -.3318206    1.403303
      _Iyear_2006 |  -.1212986   1.417183    -0.09   0.932    -2.899136    2.656539
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |  -.1206626   .1150594    -1.05   0.294    -.3461918    .1048665
        _Iweekd_3 |  -.0254828   .1129176    -0.23   0.821    -.2468138    .1958482
        _Iweekd_4 |  -.1494791   .1122925    -1.33   0.183    -.3695847    .0706266
        _Iweekd_5 |  -.2819729    .114224    -2.47   0.014    -.5058647   -.0580812
        _Iweekd_6 |   .2204855   .1187255     1.86   0.063    -.0122297    .4532007
        _Iweekd_7 |   .7361525   .1185692     6.21   0.000     .5037437    .9685614
        _Imonth_2 |   .0010803   .0590091     0.02   0.985    -.1145842    .1167448
        _Imonth_3 |  -.1934327   .1161402    -1.67   0.096    -.4210804    .0342151
        _Imonth_4 |  -.3126574   .1217957    -2.57   0.010    -.5513905   -.0739243
        _Imonth_5 |  -.6137348    .176689    -3.47   0.001    -.9600649   -.2674046
        _Imonth_6 |  -.4827013   .2159144    -2.24   0.025    -.9059176   -.0594851
        _Imonth_7 |   -.486083   .2406665    -2.02   0.043    -.9578161   -.0143499
        _Imonth_8 |  -.6118236   .3098373    -1.97   0.048    -1.219139   -.0045081
        _Imonth_9 |  -.5274855   .3003518    -1.76   0.079    -1.116208    .0612374
       _Imonth_10 |  -.8448898   .3776056    -2.24   0.025    -1.585039   -.1047408
       _Imonth_11 |  -.2774215   .2256988    -1.23   0.219    -.7198162    .1649733
       _Imonth_12 |  -.1186517   .1478884    -0.80   0.422    -.4085293     .171226
 _ImonXyea_2_2005 |   .1306953   .1822486     0.72   0.473    -.2265323    .4879229
 _ImonXyea_2_2006 |   .0347208   .5167952     0.07   0.946    -.9782554    1.047697
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |  -.8050246    .361705    -2.23   0.026    -1.514007   -.0960426
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |   .8620305   .5365795     1.61   0.108    -.1897251    1.913786
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |   1.408426   .6056166     2.33   0.020     .2213496    2.595501
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   1.846562   .7756052     2.38   0.017       .32629    3.366835
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   1.060322   .9199278     1.15   0.249    -.7428384    2.863483
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |  -.4288267   .8578634    -0.50   0.617    -2.110334    1.252681
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |   .6161292   .8843304     0.70   0.486    -1.117257    2.349515
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |   .2856873   .8619856     0.33   0.740      -1.4039    1.975275
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |   .0243692    .800887     0.03   0.976    -1.545458    1.594197
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |  -.1112849   .8519044    -0.13   0.896    -1.781112    1.558542
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
           eprice |   .5881898   .0526771    11.17   0.000     .4849367    .6914428
            _cons |   .1950393   1.243346     0.16   0.875    -2.242056    2.632135
-----------------------------------------------------------------------------------


Instrumental variables (2SLS) regression               Number of obs =   16186
                                                       Wald chi2(63) =28822.48
                                                       Prob > chi2   =  0.0000
                                                       R-squared     =  0.6737
                                                       Root MSE      =  9.9834

-----------------------------------------------------------------------------------
                  |               Robust
         mg_price |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
           ecost2 |   .8624785   .1805521     4.78   0.000     .5086028    1.216354
            windx |  -2.085983   .3540122    -5.89   0.000    -2.779834   -1.392132
           windx2 |   .0545788   .0247813     2.20   0.028     .0060083    .1031493
             temp |   -.231168   .0599389    -3.86   0.000    -.3486462   -.1136899
            tempx |   .1371334   .0496339     2.76   0.006     .0398529     .234414
            humid |   .0188746   .0124341     1.52   0.129    -.0054959     .043245
             coal |   57.47663   4.035357    14.24   0.000     49.56747    65.38578
              gas |   5.638236   .4066459    13.87   0.000     4.841225    6.435248
            brent |  -2.896269    .881457    -3.29   0.001    -4.623893   -1.168645
         _Ihour_2 |  -5.304871   .5021357   -10.56   0.000    -6.289039   -4.320703
         _Ihour_3 |  -8.288395   .4972647   -16.67   0.000    -9.263016   -7.313774
         _Ihour_4 |  -9.812243   .5057944   -19.40   0.000    -10.80358   -8.820905
         _Ihour_5 |  -11.41141   .5297544   -21.54   0.000    -12.44971   -10.37311
         _Ihour_6 |   -11.1214    .507214   -21.93   0.000    -12.11552   -10.12727
         _Ihour_7 |  -8.589345   .5047302   -17.02   0.000    -9.578598   -7.600092
         _Ihour_8 |  -3.301203   .5070393    -6.51   0.000    -4.294981   -2.307424
         _Ihour_9 |  -.2494082   .5525197    -0.45   0.652    -1.332327    .8335105
        _Ihour_10 |   3.936708   .5697967     6.91   0.000     2.819927    5.053489
        _Ihour_11 |    6.79928   .5945942    11.44   0.000     5.633897    7.964663
        _Ihour_12 |   8.096201   .5957316    13.59   0.000     6.928589    9.263814
        _Ihour_13 |   8.899083   .6027265    14.76   0.000     7.717761    10.08041
        _Ihour_14 |   7.543337   .5898744    12.79   0.000     6.387205     8.69947
        _Ihour_15 |   4.172355   .5479905     7.61   0.000     3.098313    5.246397
        _Ihour_16 |   3.660542   .5503604     6.65   0.000     2.581856    4.739229
        _Ihour_17 |   2.847501   .5482122     5.19   0.000     1.773025    3.921977
        _Ihour_18 |   4.900546   .5997989     8.17   0.000     3.724962     6.07613
        _Ihour_19 |   6.671932   .5976648    11.16   0.000      5.50053    7.843333
        _Ihour_20 |   8.507286   .6041768    14.08   0.000     7.323121     9.69145
        _Ihour_21 |   8.330008   .5961503    13.97   0.000     7.161575    9.498441
        _Ihour_22 |   10.48672   .6178415    16.97   0.000     9.275778    11.69767
        _Ihour_23 |   6.695432   .5582861    11.99   0.000     5.601212    7.789653
        _Ihour_24 |   2.030732    .539734     3.76   0.000     .9728732    3.088591
      _Iyear_2005 |   10.67778   1.213412     8.80   0.000     8.299538    13.05603
      _Iyear_2006 |   24.72796   3.322825     7.44   0.000     18.21535    31.24058
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |   .5937323   .3025374     1.96   0.050     .0007699    1.186695
        _Iweekd_3 |   1.406853   .3111427     4.52   0.000     .7970247    2.016682
        _Iweekd_4 |   1.275679   .3154613     4.04   0.000     .6573862    1.893972
        _Iweekd_5 |    .149632   .2993102     0.50   0.617    -.4370053    .7362693
        _Iweekd_6 |  -3.972073   .2944292   -13.49   0.000    -4.549144   -3.395002
        _Iweekd_7 |  -8.982923   .3307832   -27.16   0.000    -9.631246     -8.3346
        _Imonth_2 |  -.8064731   .4507043    -1.79   0.074    -1.689837    .0768912
        _Imonth_3 |   3.409975   .5107955     6.68   0.000     2.408834    4.411116
        _Imonth_4 |  -1.285092   .5226236    -2.46   0.014    -2.309415   -.2607682
        _Imonth_5 |   1.539381   .6325085     2.43   0.015     .2996872    2.779075
        _Imonth_6 |   2.766097   .7378897     3.75   0.000      1.31986    4.212334
        _Imonth_7 |   .2522182   .8518795     0.30   0.767    -1.417435    1.921871
        _Imonth_8 |  -4.012233   1.026018    -3.91   0.000     -6.02319   -2.001275
        _Imonth_9 |   2.557313    .991765     2.58   0.010     .6134889    4.501136
       _Imonth_10 |   2.965453   1.087877     2.73   0.006     .8332535    5.097652
       _Imonth_11 |   3.212567   .6820164     4.71   0.000     1.875839    4.549294
       _Imonth_12 |   6.431899   .5722605    11.24   0.000      5.31029    7.553509
 _ImonXyea_2_2005 |   4.546145   .8705393     5.22   0.000      2.83992    6.252371
 _ImonXyea_2_2006 |  -.4370352   1.146533    -0.38   0.703    -2.684199    1.810128
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |   4.096628   1.267341     3.23   0.001     1.612686    6.580571
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |    4.17125    1.47759     2.82   0.005     1.275226    7.067274
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |  -1.802477   1.615021    -1.12   0.264    -4.967859    1.362905
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   6.502293   2.066723     3.15   0.002     2.451591      10.553
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   10.27678   2.277279     4.51   0.000     5.813396    14.74017
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |   8.464024    1.94444     4.35   0.000     4.652991    12.27506
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |   7.922153   2.215568     3.58   0.000     3.579719    12.26459
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |   3.971515   2.024437     1.96   0.050     .0036907     7.93934
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |   6.703185    1.88031     3.56   0.000     3.017844    10.38853
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |   10.81612     2.0752     5.21   0.000     6.748803    14.88344
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
            _cons |  -9.292539   3.581971    -2.59   0.009    -16.31307   -2.272004
-----------------------------------------------------------------------------------
Instrumented:  ecost2
Instruments:   windx windx2 temp tempx humid coal gas brent _Ihour_2 _Ihour_3
               _Ihour_4 _Ihour_5 _Ihour_6 _Ihour_7 _Ihour_8 _Ihour_9 _Ihour_10
               _Ihour_11 _Ihour_12 _Ihour_13 _Ihour_14 _Ihour_15 _Ihour_16
               _Ihour_17 _Ihour_18 _Ihour_19 _Ihour_20 _Ihour_21 _Ihour_22
               _Ihour_23 _Ihour_24 _Iyear_2005 _Iyear_2006 _Iweekd_2 _Iweekd_3
               _Iweekd_4 _Iweekd_5 _Iweekd_6 _Iweekd_7 _Imonth_2 _Imonth_3
               _Imonth_4 _Imonth_5 _Imonth_6 _Imonth_7 _Imonth_8 _Imonth_9
               _Imonth_10 _Imonth_11 _Imonth_12 _ImonXyea_2_2005 _ImonXyea_2_2006
               _ImonXyea_3_2005 _ImonXyea_4_2005 _ImonXyea_5_2005
               _ImonXyea_6_2005 _ImonXyea_7_2005 _ImonXyea_8_2005
               _ImonXyea_9_2005 _ImonXyea_10_2005 _ImonXyea_11_2005
               _ImonXyea_12_2005 eprice

. estimates store spec1

. estat firststage

  First-stage regression summary statistics
  --------------------------------------------------------------------------
               |            Adjusted      Partial       Robust
      Variable |   R-sq.       R-sq.        R-sq.    F(1,16122)   Prob > F
  -------------+------------------------------------------------------------
        ecost2 |  0.7684      0.7675       0.0197       124.849    0.0000
  --------------------------------------------------------------------------


. mat ftest1 = r(singleresults)

.         
. *(3) - MONTHxTEMP
. regress $maincost $instruments $supplycontrols $demandcontrols $controls $basefe _ImonXyea* _ImonXt
> em*, robust
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

Linear regression                                      Number of obs =   16186
                                                       F( 85, 16100) =  525.53
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.7697
                                                       Root MSE      =  3.9057

-----------------------------------------------------------------------------------
                  |               Robust
           ecost2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
           eprice |   .5765723    .053994    10.68   0.000     .4707381    .6824065
            windx |  -.0517858   .1519037    -0.34   0.733     -.349534    .2459623
           windx2 |     .00789   .0104447     0.76   0.450    -.0125828    .0283628
             temp |   .0617354   .0511686     1.21   0.228    -.0385608    .1620316
            tempx |   .0387403   .0537346     0.72   0.471    -.0665855    .1440661
            humid |  -.0107817   .0057339    -1.88   0.060    -.0220208    .0004575
             coal |  -3.102254   1.568395    -1.98   0.048    -6.176482   -.0280256
              gas |  -.3537492   .0961753    -3.68   0.000    -.5422634   -.1652349
            brent |   .8778718   .4005924     2.19   0.028     .0926662    1.663077
         _Ihour_2 |    .557833   .2173486     2.57   0.010     .1318055    .9838604
         _Ihour_3 |    .647969   .2170972     2.98   0.003     .2224343    1.073504
         _Ihour_4 |   .7292151   .2210167     3.30   0.001     .2959978    1.162432
         _Ihour_5 |       1.16   .2173506     5.34   0.000     .7339691    1.586032
         _Ihour_6 |   .8353832   .2219686     3.76   0.000        .4003    1.270466
         _Ihour_7 |   .9089358   .2193295     4.14   0.000     .4790255    1.338846
         _Ihour_8 |   .0496428   .2184857     0.23   0.820    -.3786134     .477899
         _Ihour_9 |   .0028824   .2111361     0.01   0.989    -.4109678    .4167326
        _Ihour_10 |  -.2167057   .2100189    -1.03   0.302    -.6283662    .1949548
        _Ihour_11 |  -.3899475    .208423    -1.87   0.061    -.7984798    .0185847
        _Ihour_12 |  -.3218354   .2052596    -1.57   0.117    -.7241671    .0804963
        _Ihour_13 |  -.3408317   .2050036    -1.66   0.096    -.7426615    .0609982
        _Ihour_14 |   -.308095   .2067266    -1.49   0.136    -.7133021    .0971121
        _Ihour_15 |  -.0766601   .2115641    -0.36   0.717    -.4913492     .338029
        _Ihour_16 |  -.3324058   .2101711    -1.58   0.114    -.7443646     .079553
